id,abstraction,role_stereotype
Flag,concrete,Information Holder
WebDavHandler,concrete,Structurer
ManageIdentities,concrete,Interfacer
WebDavStore,concrete,Information Holder
Accounts,concrete,Coordinator
ImapResponseCallback,interface,Service Provider
BootReceiver,concrete,Service Provider
WebDavStore,concrete,Information Holder
WebDavFolder,concrete,Service Provider
WebDavStore,concrete,Information Holder
Part,interface,Service Provider
GlobalSettings,concrete,Coordinator
WebDavStore,concrete,Information Holder
Part,interface,Service Provider
DataSet,concrete,Structurer
CryptoResultAnnotation,concrete,Information Holder
NonConfigurationInstance,interface,Service Provider
MessageHeader,concrete,Interfacer
WebDavStore,concrete,Information Holder
Accounts,concrete,Coordinator
WebDavMessage,concrete,Service Provider
WebDavSocketFactory,concrete,Service Provider
MessageCryptoAnnotations,concrete,Structurer
WebDavStore,concrete,Information Holder
MessageHeader,concrete,Interfacer
Accounts,concrete,Coordinator
WebDavFolder,concrete,Service Provider
WebDavStore,concrete,Information Holder
MessageCryptoAnnotations,concrete,Structurer
SmtpTransport,concrete,Service Provider
Body,interface,Service Provider
SignSafeOutputStream,concrete,Service Provider
AutocryptOperations,concrete,Service Provider
ContactPictureLoader,concrete,Service Provider
MessagingException,concrete,Information Holder
ContactPicture,concrete,Service Provider
Account,concrete,Information Holder
MessageIdGenerator,concrete,Coordinator
NotificationIds,concrete,Information Holder
WebDavTransport,concrete,Service Provider
BinaryTempFileBody,concrete,Information Holder
DefaultTrustedSocketFactory,concrete,Structurer
ComposeCryptoStatus,concrete,Information Holder
TransportProvider,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
NotificationHolder,concrete,Information Holder
MimeBodyPart,concrete,Structurer
TransportProvider,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
HtmlSanitizer,concrete,Coordinator
BoundaryGenerator,concrete,Service Provider
TransportProvider,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
LocalFolder,concrete,Information Holder
BodyPart,abstract,Information Holder
TransportProvider,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
MimeHeader,concrete,Structurer
MessageCryptoDisplayStatus,concrete,Information Holder
NotificationData,concrete,Structurer
PgpMessageBuilder,concrete,Service Provider
FetchProfile,concrete,Structurer
HtmlProcessor,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
CertificateValidationException,concrete,Information Holder
MessageTopView,concrete,Interfacer
MigrationTo43,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
MigrationTo51,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
TextBody,concrete,Information Holder
AutocryptOpenPgpApiInteractor,concrete,Coordinator
MessageCryptoPresenter,concrete,Controller
MigrationTo55,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
MessagingException,concrete,Information Holder
MessageViewInfo,concrete,Information Holder
KeyChainKeyManager,concrete,Service Provider
MessageCryptoPresenter,concrete,Controller
ServerSettings,concrete,Information Holder
CryptoResultAnnotation,concrete,Information Holder
KeyChainKeyManager,concrete,Service Provider
MessageCryptoPresenter,concrete,Controller
TransportUris,concrete,Service Provider
MessageCryptoPresenter,concrete,Controller
ChooseIdentity,concrete,Interfacer
BaseAccount,interface,Information Holder
Account,concrete,Information Holder
MigrationsHelper,interface,Structurer
MimeHeader,concrete,Structurer
Account,concrete,Information Holder
Accounts,concrete,Coordinator
Account,concrete,Information Holder
NonConfigurationInstance,interface,Service Provider
Body,interface,Service Provider
MessageCryptoPresenter,concrete,Controller
Part,interface,Service Provider
Identity,concrete,Information Holder
SearchAccount,concrete,Coordinator
Part,interface,Service Provider
MigrationsHelper,interface,Structurer
FontSizes,concrete,Information Holder
Accounts,concrete,Coordinator
MimeBodyPart,concrete,Structurer
ChooseIdentity,concrete,Interfacer
Message,abstract,Structurer
Accounts,concrete,Coordinator
MimeBodyPart,concrete,Structurer
MigrationTo50,concrete,Service Provider
Storage,concrete,Structurer
MessageReference,concrete,Information Holder
Accounts,concrete,Coordinator
EncryptionDetector,concrete,Service Provider
Account,concrete,Information Holder
Account,concrete,Information Holder
MigrationTo50,concrete,Service Provider
MimeMultipart,concrete,Information Holder
TextPartFinder,concrete,Service Provider
StorageEditor,concrete,Structurer
Account,concrete,Information Holder
MessageCryptoAnnotations,concrete,Structurer
EncryptionDetector,concrete,Service Provider
MessagingController,concrete,Controller
MigrationTo51,concrete,Service Provider
CryptoResultAnnotation,concrete,Information Holder
AttachmentViewInfo,concrete,Information Holder
Preferences,concrete,Structurer
MessageCryptoAnnotations,concrete,Structurer
EncryptionDetector,concrete,Service Provider
MimeHeader,concrete,Structurer
NotificationActionCreator,concrete,Service Provider
MigrationTo51,concrete,Service Provider
Account,concrete,Information Holder
MessageViewFragment,concrete,Interfacer
RemoteControlService,concrete,Controller
MessageActions,concrete,Service Provider
NotificationData,concrete,Structurer
MigrationTo51,concrete,Service Provider
AutocryptOperations,concrete,Service Provider
LocalPart,interface,Structurer
RemoteControlService,concrete,Controller
MessageActions,concrete,Service Provider
MigrationTo55,concrete,Service Provider
WearNotifications,concrete,Coordinator
MessageLoaderHelper,concrete,Service Provider
RemoteControlService,concrete,Controller
AttachmentController,concrete,Controller
WearNotifications,concrete,Coordinator
PgpMessageBuilder,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
RemoteControlService,concrete,Controller
AttachmentController,concrete,Controller
MigrationTo55,concrete,Service Provider
WearNotifications,concrete,Coordinator
Account,concrete,Information Holder
MessagingController,concrete,Controller
NotificationIds,concrete,Information Holder
AttachmentController,concrete,Controller
LocalFolder,concrete,Information Holder
BinaryTempFileBody,concrete,Information Holder
MessageReference,concrete,Information Holder
WearNotifications,concrete,Coordinator
PgpMessageBuilder,concrete,Service Provider
AttachmentController,concrete,Controller
Account,concrete,Information Holder
PgpMessageBuilder,concrete,Service Provider
MessageLoaderHelper,concrete,Service Provider
LocalMessage,concrete,Information Holder
MigrationTo55,concrete,Service Provider
RecipientPresenter,concrete,Coordinator
SyncNotifications,concrete,Coordinator
MessageIdGenerator,concrete,Coordinator
ComposeCryptoStatus,concrete,Information Holder
MessagingException,concrete,Information Holder
AutocryptStatusInteractor,concrete,Service Provider
NotificationController,concrete,Controller
Body,interface,Service Provider
PgpMessageBuilder,concrete,Service Provider
RecipientMvpView,concrete,Interfacer
NotificationActionCreator,concrete,Service Provider
LocalStore,interface,Service Provider
MessagingListener,interface,Service Provider
MessageBuilder,abstract,Service Provider
Folder,abstract,Structurer
ComposePgpEnableByDefaultDecider,concrete,Service Provider
Account,concrete,Information Holder
MimeBodyPart,concrete,Structurer
Message,abstract,Structurer
NotificationActionCreator,concrete,Service Provider
BoundaryGenerator,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
Account,concrete,Information Holder
UnreadWidgetProperties,concrete,Coordinator
RecipientPresenter,concrete,Coordinator
SyncNotifications,concrete,Coordinator
Address,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
ImapResponse,concrete,Information Holder
MessageCryptoCallback,interface,Service Provider
RecipientPresenter,concrete,Coordinator
SyncNotifications,concrete,Coordinator
MimeMessage,concrete,Coordinator
PgpMessageBuilder,concrete,Service Provider
WebDavStore,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
SyncNotifications,concrete,Coordinator
BodyPart,abstract,Information Holder
PgpMessageBuilder,concrete,Service Provider
AutocryptOperations,concrete,Service Provider
RecipientPresenter,concrete,Coordinator
UnreadWidgetProvider,concrete,Controller
MessageCryptoDisplayStatus,concrete,Information Holder
PgpMessageBuilder,concrete,Service Provider
MessageCryptoAnnotations,concrete,Structurer
SearchResponse,concrete,Structurer
MemorizingMessagingListener,concrete,Controller
PgpMessageBuilder,concrete,Service Provider
Clock,concrete,Service Provider
Account,concrete,Information Holder
WebDavTransport,concrete,Service Provider
MemorizingMessagingListener,concrete,Controller
MessageTopView,concrete,Interfacer
PgpMessageBuilder,concrete,Service Provider
AttachmentResolver,concrete,Service Provider
Multipart,abstract,Structurer
LocalFolder,concrete,Information Holder
MessageCryptoHelper,concrete,Service Provider
PgpMessageBuilder,concrete,Service Provider
MessageListFragment,concrete,Interfacer
MessageViewHolder,concrete,Interfacer
MessageCryptoHelper,concrete,Service Provider
AutocryptOpenPgpApiInteractor,concrete,Coordinator
MessageCryptoPresenter,concrete,Controller
PgpMessageBuilder,concrete,Service Provider
AttachmentResolver,concrete,Service Provider
MessageCryptoHelper,concrete,Service Provider
Throttle,concrete,Controller
MessageCryptoHelper,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
MessageCryptoPresenter,concrete,Controller
Account,concrete,Information Holder
CryptoResultAnnotation,concrete,Information Holder
MessageCryptoHelper,concrete,Service Provider
AccountSetupOptions,concrete,Interfacer
MessageCryptoHelper,concrete,Service Provider
MessageCryptoPresenter,concrete,Controller
Store,abstract,Information Holder
Part,interface,Service Provider
MessageCryptoPresenter,concrete,Controller
AttachmentInfoExtractor,concrete,Service Provider
Message,abstract,Structurer
MessageCryptoHelper,concrete,Service Provider
AccountSetupOptions,concrete,Interfacer
BinaryMemoryBody,concrete,Information Holder
ImapList,concrete,Structurer
ReplyToParser,concrete,Service Provider
ContactBadge,concrete,Interfacer
NegativeImapResponseException,concrete,Information Holder
Identity,concrete,Information Holder
Address,concrete,Service Provider
CountingOutputStream,concrete,Information Holder
RecipientPresenter,concrete,Coordinator
Part,interface,Service Provider
Part,interface,Service Provider
ImapResponseParser,concrete,Service Provider
TextBody,concrete,Information Holder
Utility,concrete,Service Provider
NotificationController,concrete,Controller
ImapResponseParser,concrete,Service Provider
NotificationController,concrete,Controller
QuotedMessagePresenter,concrete,Structurer
Attachment,concrete,Information Holder
MessageWebView,concrete,Coordinator
ComposePgpInlineDecider,concrete,Service Provider
MessageCompose,concrete,Controller
Utility,concrete,Service Provider
NotificationController,concrete,Controller
IdentityAdapter,concrete,Structurer
Flag,concrete,Information Holder
MessageCompose,concrete,Controller
AttachmentInfoLoader,concrete,Service Provider
MessageContainerView,concrete,Interfacer
MessageLoaderHelper,concrete,Service Provider
BodyFactory,interface,Service Provider
SyncNotifications,concrete,Coordinator
MessageCompose,concrete,Controller
MessageHelper,concrete,Service Provider
BitcoinUriParser,concrete,Service Provider
MessageContainerView,concrete,Interfacer
RecipientMvpView,concrete,Interfacer
Storage,concrete,Structurer
SendFailedNotifications,concrete,Coordinator
MessageCompose,concrete,Controller
IdentitySettings,concrete,Coordinator
SmtpTransport,concrete,Service Provider
LocalSearch,concrete,Structurer
CertificateErrorNotifications,concrete,Coordinator
MessageCompose,concrete,Controller
Folder,abstract,Structurer
DownloadImageTask,concrete,Service Provider
ComposePgpEnableByDefaultDecider,concrete,Service Provider
FetchProfile,concrete,Structurer
Address,concrete,Service Provider
UriParser,interface,Service Provider
MessageCompose,concrete,Controller
Folder,abstract,Structurer
EOLConvertingOutputStream,concrete,Service Provider
QuotedMessageMvpView,concrete,Interfacer
TrustedSocketFactory,interface,Service Provider
SizeAware,interface,Service Provider
CertificateValidationException,concrete,Information Holder
Account,concrete,Information Holder
UriParser,interface,Service Provider
MessageCompose,concrete,Controller
Folder,abstract,Structurer
SmtpTransport,concrete,Service Provider
MessagingException,concrete,Information Holder
Message,abstract,Structurer
SmtpDataStuffing,concrete,Service Provider
MessageCompose,concrete,Controller
Folder,abstract,Structurer
IdentityHeaderBuilder,concrete,Service Provider
MessageCompose,concrete,Controller
IdentityHeaderBuilder,concrete,Service Provider
